THERMO     6 5
 0.00000000E+00 1.52497750E+04-1.71770360E+01 7.48591380E+00 0.00000000E+00    7
 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.52497750E+04-1.71770360E+01    8
 7.48591380E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    9
 1.52497600E+04-1.71770340E+01                                                10
C2+               TITN90C   2E  -1          G  0300.00   5600.00  1200.00      1
-4.98443432E-01 6.47284341E-03-2.28536157E-06 3.34292483E-10-1.75735881E-14    2
 2.41867338E+05 2.72633342E+01 3.41062860E+00-4.72835162E-04 3.84449975E-06    3
-3.71792976E-09 1.28041354E-12 2.40095770E+05 5.12544121E+00 7.69668277E+00    4
-1.14592403E-03 2.25647126E-07-1.99244760E-11 6.09218413E-16 2.35507506E+05    5
-2.39074154E+01 2.95596854E+00 9.39251361E-04-1.18803237E-07 5.34576787E-12    6
-8.43349446E-17 2.44169355E+05 9.43798824E+00 3.49186326E+00 0.00000000E+00    7
 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.64345703E+05 1.00364814E+01    8
 7.14392420E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    9
-3.56603520E+04-2.28530690E+01                                                10
END             
